Acroneuria,Amphinemura,Amphipoda,Ancyronyx,Argia,Attenella,Baetidae,Baetisca,Boyeria,Caenis,Ceraclea,Ceratopogoninae,Cheumatopsyche,Chimarra,Chironomidae,Coenagrionidae,Corydalus,Crambidae,Dannella,Dubiraphia,Ectopria,Elmidae,Enallagma,Ephemerella,Ephemerellidae,Ephemeroptera,Eurylophella,Helopicus,Hemerodromia,Heptagenia,Heptageniidae,Hydropsyche,Hydropsychidae,Ironoquia,Isonychia,Isoperla,Isopoda,Lepidoptera,Leptoceridae,Leptophlebiidae,Limnephilidae,Maccaffertium,Macronychus,Macrostemum,Microcylloepus,Neargyractis,Nectopsyche,Neoperla,Neureclipsis,Neurocordulia,Oecetis,Paragnetina,Paraponyx,Perlesta,Perlidae,Plecoptera,Pteronarcys,Shipsa,UID
25.83173143,33.608926531578945,0,0,0,0,588.8310103378948,2.1036643731578946,0,0,0,147.90044105421055,2014.287889006316,165.7681400726316,23840.38517577526,0,18.20280938421053,0,0,0,0,0,0,1096.2205884321054,426.4772444589473,82.33881005789473,210.20468214789472,0,0,75.85356880526315,104.97289192210526,1275.8043052747369,358.48259699947363,0,732.9166650226316,0,0,0,2.1036643731578946,25.029879410526316,0,360.54216081842105,467.70703911842105,56.82692158157895,0,0,0,43.09907717263158,0,2.4220699010526316,0,7.6329004873684205,0,195.00387545736842,2259.142295993684,207.5956922263158,32.31770868105263,0,19811216
3.9620091615,0,0,0,1.6499472014999998,0,228.930027454,0,0,0,0,61.445910168,329.36970104249997,10.042797092999999,6492.7334878775,0,4.1125185065,0,0,0,0,0,0,393.692527549,37.810993697,40.898399568500004,33.976013320999996,0,0,2.753455587,3.4562247675,86.149978826,48.096618574999994,0,254.38896855349998,0,0,0,0,0,2.3627256405,71.2841958675,26.134940663,0,0,0,0,1.6499472014999998,0,0,0,4.5607954025,0,0,297.493357478,76.5249754295,9.398296382999998,0,19820123
1.2049644535000001,0,0,2.0808190105,0,0,119.6467565725,0,0,0,0,27.567138311,293.79517925600004,12.480613817,2406.2320227259997,0,2.523595619,0,0.975229179,0,0,0,0,370.3585048165,2.7185732925,0,5.731779685,0,0,13.390353898,0,102.513959202,10.3160138915,0,94.9309334225,0,0,0,0,0,0,46.4557711105,19.332164567499998,0,0,0,0,11.28048045,0,0.975229179,0,1.7193356485,0,13.492954231999999,47.175011059,51.761406816500006,3.4315236894999996,5.3791383965,19820220
0,5.686341408,0,8.11978668,1.7655990679999998,0,675.6140022675,0,0,0,2.174858634,1.1526580295,741.326234195,53.9640898335,10964.080208268,2.843170704,26.837224800500003,0,44.0040514185,13.174106664499998,0,0,0,1149.7772676515,0,11.630949959999999,0,3.898475012,0,11.326918116,0,62.04189092399999,0,2.174858634,846.2461750555,8.2984714975,151.5693900475,0,0,0,0,121.62270091,247.30215066099998,1.4538687445,0,0,4.268047398,40.714222237,0,2.9283600450000002,2.0931887639999998,49.9476825315,0,854.545653904,4.759638267,107.0144635615,40.784630449999995,0,19820322
0,1.4192046775,0,220.33684325149997,0,0,809.2528450699999,0,0,0,0,18.819986825,1437.2857425425,21.418827157000003,65048.8966025805,0,1.45327714,0,0,0,0,13.580805795,0,346.940270217,31.610208274,34.0371077475,0,0,0,25.961592263500002,61.790695456499996,31.455722345999998,3427.6186573115,0,210.3122250415,0,919.9629199425001,0,0,0,0,66.6581459945,139.454569054,0,1.975737938,0,1.8768768770000002,1.8768768770000002,0,15.5187846775,4.9870337125,16.9829432115,0,911.455013556,19.0460952695,48.5381965835,13.550336493500001,0,19820415
20.4191582795,0,7.0068476355,143.582559554,0,1.8044027425,905.7936183420001,0,0,7.4126601155000005,0,40.46338632,8166.147971535,825.6976610305001,29181.3457080045,0,17.356285745,0,0,0,0,0,0,71.328130069,0,2.7533039649999997,0,0,59.349752202000005,51.1519802225,59.12526900499999,197.158832905,94.7590754405,0,70.98011164649999,0,25.2791937305,0,40.060614691999994,0,0,169.32558951599998,185.61252127150001,3.546099291,0,0,0,7.428451255000001,0,0,8.2234202995,48.376504439499996,0,400.204746848,0,29.277113684,37.6793257835,0,19820514
6.231482023,0,0,83.077596973,0,0,2342.4345340375,0,3.2666928,46.192109783,0,8.515333866,742.887583979,82.7366858385,22757.031315428998,0,6.1544998435,0,0,0,0,0,0,2.0661157025000003,0,18.363001856999997,0,0,247.8806482685,672.189965478,799.0583533075,348.7548163455,1248.713142251,0,206.552595274,0,0,0,31.761780238,0,0,1768.376943317,127.8034760145,0,0,0,235.62870617049998,3.2666928,9.5730423125,2.393260578,10.295268295,26.326746467499998,0,42.254787203,6.063114048,4.184100418,26.046277256999996,0,19820609
30.819367773,0,37.22216314,538.144064321,0,0,3378.7408208445,0,0,434.12762051,0,25.038872480000002,11575.288960797,13691.773335381,58302.4238067435,0,204.93563341099997,0,0,0,0,0,0,0,0,192.52844537,0,0,1019.832298598,361.5633615995,294.0966808285,1947.203017251,1108.9532892625,0,64.64385436,0,14.012471099999999,0,0,0,0,1263.682859042,4497.437385703501,0,0,0,66.70150966499999,0,0,1.520450053,88.4125573735,85.114183193,0,28.028486148000002,133.9865176,32.894698464499996,11.550708422,0,19820710
2.59551495,0,3.052130387,32.50889084,0,0,339.38660889055,0,0,257.9602627615,0,85.35270566300001,884.6451992545001,6941.8249729655,17865.5972458475,0,47.3475435255,3.1011598339999997,0,0,0,0,0,0,6.890215893,16.5906244945,0,0,0,19.8130999605,74.6626257465,276.092498086,0,0,4.042037187,0,0,0,0,0,0,379.91839947150004,267.855700808,3.014227152,0,0,0,0,0,20.72519256,7.042777833,17.651572186499997,0,5.928416369500001,44.14933166749999,0,12.219332751,0,19820806
14.337051027500001,0,0,100.37252177100001,0,0,1525.693800507,0,0,55.134204223999994,0,84.846495363,1799.9130122515003,11653.8170704695,86083.3388441735,0,219.995178145,0,0,18.5421731405,0,0,0,6.175884963,7.3277967765,10.9739369,0,0,403.3787523125,7.884381487499999,128.3480872005,1816.1016990920002,635.116706778,0,1.5304560759999999,0,0,0,27.0558908705,0,0,182.6941559405,1194.5023170284999,2.0641747175,3.6234509745,0,26.579920888000004,13.760836657499999,0,3.6234509745,49.30299894549999,103.6210433355,1.8216927170000001,3.6285733185,35.3608917835,0,33.5744084695,0,19820902
0,0,0,42.749886445,0,0,1262.2394867975,0,0,83.40918240799999,0,0,2702.009946379,14230.5494911305,203780.1298087685,0,9.017783067,0,0,0,0,0,0,0,23.4895542625,322.980052171,139.821950362,0,36.04189647,179.953887877,1664.170432816,3598.0621371485004,3025.236318365,0,31.103615,0,0,0,0,0,0,748.6584422535,1242.3103082975,0,0,8.015940271,151.99812577,0,0,0,0,146.286946123,0,0,0,0,5.219025086,0,19820929
8.2674717925,0,0,109.6105132875,0,0,374.9603745575,0,2.36440157,17.588602585,0,42.1373992635,10115.2021113815,11504.2508034165,261560.727942209,0,50.4340304105,0,0,0,0,0,0,2.1450021450000003,0,18.91521256,69.19816625,0,1388.4948179775,0,228.97531287500001,3328.9222571799996,12597.385008002,0,0,0,0,17.588602585,0,0,0,8.2955416125,2051.783924719,0,0,0,47.257374599,249.1202258375,0,25.1802486515,233.76581107500002,149.6908644875,29.166597873,9.777644796,183.615008894,206.91051147299999,35.9705136085,0,19821029
17.7554696885,0,0,52.821536654,0,0,3492.0150713575,0,1.927153594,0,0,70.493360835,3087.7147926955,667.4337298455,100540.6677127525,0,21.79443927,0,1.3709898544999999,0,43.405132655,0,1.847131405,858.551123975,1821.6067333684998,59.10820496,993.7452270870001,0,1963.9278313959999,50.875833748000005,1382.3435646885,1162.8691561345,2162.8377619085,0,3099.763975582,0,173.8037728665,0,0,0,0,950.8619928689999,945.1904554355,0,0,0,0,49.354753392999996,41.37788352,1.1442171265,77.666073897,94.129018869,44.46287391,7.9962859595,77.955550375,4084.2598039215,9.175379527,0,19821202
