Acroneuria,Aeshna,Amphipoda,Ancyronyx,Argia,Baetidae,Baetisca,Caenis,Ceraclea,Ceratopogoninae,Cheumatopsyche,Chimarra,Chironomidae,Corydalus,Ectopria,Ephemerellidae,Hemerodromia,Heptageniidae,Hydropsyche,Hydropsychidae,Ironoquia,Isonychia,Isoperla,Isopoda,Leptoceridae,Macronychus,Macrostemum,Neargyractis,Nectopsyche,Nemouridae,Neoperla,Neureclipsis,Neurocordulia,Oecetis,Paragnetina,Perlesta,Perlidae,Polycentropodidae,Psephenus,Pteronarcys,Pycnopsyche,Simuliidae,Stenelmis,Taeniopteryx,Tanypodinae,Tipula,Tipulidae,UID
31.541348149999997,0,0,0.06414711619999999,0,137.1766265973,0,0,0,0.2695580502,1866.1592614088,658.7929893626999,401.2037187338,140.052399869,0,38.184395928099995,0.9974528094,140.24202824169998,3167.1381661905,0.5208219575,0,3.1635881766000002,0,23.399270859999998,0,0.3821958116,0,2.959879752,0,0.9166161633,26.279950343300005,0.0473743572,0,4.8485963019,224.94722072,0,0.2358600387,0,0,1899.8373716199999,0,93.6326647879,61.1137548563,20.4766335656,0,0,0,19830107
3.20188705,0,0.0301123688,0.1816577111,0,227.7344640733,0,0,0,5.501799564,1470.0654320518001,86.98516123,511.8077962183,0,0,330.5529505516,15.008184407800002,41.3152620626,2823.3989738740997,0,0,53.1223381097,0,185.15312569999998,0,3.7677951483000003,0,0,0,0,3.5250992439999997,0,0,0,9.6257752869,0,0.3896156994,0,0,27.451480959999998,21.79183552,405.2203475781,0.9006684563,23.155104761,0,0.6350862728,0,19830205
0,0,0,0,0,44.424841662,0,0,0,0.2752981901,52.1886968733,6.541625259,238.3146923413,0,0,84.7742097168,2.5833859216,25.192186309,106.5408542786,0,117.57017726,2.8011372746000003,0.0320497634,134.52531511,0,0,0,0,0,0,0,0,0,0,0,0,8.1849918345,0,0,0,0,410.14255727050005,0.0060051784,1.224771046,0,0,0,19830304
32.8454407172,0,0,24.471686130000002,0,190.34141034980001,0,0,0,0,2602.487062729,3440.579447006,397.6184186367,699.2566607,0,824.2456094593001,0,343.35158904909997,3219.7378519900003,0,40.208499769999996,364.1718839834,0,89.4067131676,0,170.4604080931,0,0,0,0,184.68758539799998,0,604.3449944,10.5314758262,66.3643733661,254.0620518747,0,0,0,151.21748781399998,0,42.3799302141,24.0945613538,4.8472949668,0,0,2.4855078647999997,19830408
6.102346579800001,0,0.027619200599999998,3.7687686156,0,68.3356830489,0,0,4.694879624,0,42.018259434,0,422.8425943725,0,0,102.6108050704,0,302.78149893660003,343.96399479440004,17.1499925125,0,134.6338831634,0,61.248578881899995,0,0.143726178,0,0,0,0,0,0,179.79129821,1.6331515490000001,251.856068076,102.7302406103,0,0,0,37.79790863,0,7.1381742919,0.0943861385,0,0,0,0,19830507
7.2639167925,0,0.695767271,0.8512030207000001,0,155.2842713898,0,0,0,0,107.6684755297,514.8110985981,221.3248912879,407.4779863,0,0,41.542465399899996,873.6673948998999,1132.5912147893,405.2304720137,0,7.040890116,0,0,0,29.5031059167,0,0,0,0,5.076118535,0,0,0,891.4723747989999,245.66377441539998,0,0,0,292.42058049900004,0,15.777960887999999,3.2150194625,0,0,0,0,19830603
23.366752229,34.17759565,1.6483104998999998,44.662073593100004,0,217.5470413389,0,0,0,6.081014788,472.28218017179995,331.41886629699997,460.27195294980004,0,0,11.3506969731,0,139.3524803631,921.5034352253,0.1179657231,0,0.102185368,0,0,0,359.9289807557,0,0,0,0,0,0,0,57.435841860400004,623.43222484,3.7766446,0,0,0,515.94019886,0,17.8252359131,681.3511098671,0,0,0,20.2437280143,19830701
1.2351596618,0,161.2352389369,0.6641050556,0,1724.2801640113,0,13.9735130336,0,2.0781483259,1952.1406138668,11549.603505912,1498.1375656297,453.808804606,1.366239717,7.571708185,24.5931065794,354.8214724668,2584.9220802088,1.6665649296000002,0,303.3481032674,0,1.8611718710000003,0,13.112407728700001,12.05917844,0,114.55098056649999,0,0,1.3385634610000001,270.0263854,132.0261567668,20.3449783795,2.0428760383,0.348150287,0,0.4451214427,564.385441188,0,32.2480782477,6.863558756800001,0,0,0,0,19830729
38.996129454700004,0,0,38.968603425599994,30.48736619,346.32553091989996,0,6.9283200284,55.77364867,2.2318890989,1127.1794498852,4391.9085914283005,493.83971969619995,185.844980087,7.332152582000001,0,0,179.8355319171,6819.181979195901,0.22547996120000002,0,1.3450795037,0,0,0.23345022840000001,880.2952056751999,1.306488965,36.69675246,10.144193353,0,0,0.6131618092,192.63081615000002,25.2103303325,29.671121985000003,35.3090492099,5.7903786821,0.20520918419999998,0,237.37803953600002,0,54.6275247482,177.7392346015,0,0,0,4.6935984926000005,19830827
5.5366852193,0,0,0.0054912884000000006,0,296.6935929568,0,4.744955851199999,0,10.6916079515,234.792970011,687.4646195173,277.02221286120005,91.86323936020001,0,0.1841001084,2.948930737,60.262638676799995,4072.4089857781,2.809438582,0,0,0,0,0,2.7497601989,0,11.796768794,0.8547941229999999,0,40.026809231200005,0,134.0119733952,0.3460490134,139.0907562004,1.1058701621,0.8478703816,0,0,70.80532962,0,112.2610730375,1.8686438521,0,0,0,0,19830923
0,0,0,3.3345764182,0,287.1144178755,0,3.7387136589,0,3.1629401496,629.4929472609,2020.3834567441002,685.5103571157,896.494761656,0,0.831138674,17.922684821300003,103.1922448989,3439.3772171621,0,0,0,0,0,0,67.8275704687,2.611971526,0,0,0,212.99060594510001,0.5557638408,0,5.4313181986,1020.3131072253,4.7417552931,9.7568650069,0,0,243.81511603000004,0,66.0412484624,14.302351082300001,6.548836951999999,0.8710495393000001,0,1.7585913000000002,19831022
0.3003628986,0,0,0.030212121800000002,0,262.6604403536,0.7215956021000001,8.839550667100001,0,18.1693610675,4417.483536333,3005.4456215176,355.4483115377,262.32842327,3.622750131,18.5916172016,27.6351142512,268.5286265886,11134.1896732974,0,0,0.7124798673000001,0,0,0,32.1261152854,0,0,0.8634083815,0,46.6645245669,1.183826164,363.81340013,4.3096214104,1073.5198228041,9.9900135592,52.78234408120001,0.0357459966,0,1622.99642909,0,28.508032021600002,20.7055987842,141.0715562217,0,0,1.2911482973,19831118
